 Image acore/ac-wotlk-worldserver:master Building 
#17 4.557 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
#17 4.560 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
#17 4.561 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
#17 4.562 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
#17 2.876 [  9%] Linking CXX static library libg3dlib.a
#17 2.880 [  9%] Linking CXX static library libjemalloc.a
#17 2.927 [  9%] Built target lualib
#17 2.928 gmake[2]: Warning: File 'modules/mod-ale/src/lualib/lua/CMakeFiles/lua_interpreter.dir/flags.make' has modification time 1 s in the future
#17 2.928 gmake[2]: Warning: File 'modules/mod-ale/src/lualib/lua/CMakeFiles/lua_compiler.dir/flags.make' has modification time 1.1 s in the future
#17 2.935 gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
#17 2.935 gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
#17 2.936 gmake[2]: Warning: File 'modules/mod-ale/src/lualib/lua/CMakeFiles/lua_interpreter.dir/flags.make' has modification time 1 s in the future
#17 2.936 gmake[2]: Warning: File 'modules/mod-ale/src/lualib/lua/CMakeFiles/lua_compiler.dir/flags.make' has modification time 1 s in the future
#17 2.943 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_compiler.dir/__/__/__/__/__/_deps/lua52-src/src/luac.c.o
#17 2.943 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_interpreter.dir/__/__/__/__/__/_deps/lua52-src/src/lua.c.o
#17 2.950 [  9%] Built target jemalloc
#17 2.954 [  9%] Linking C executable lua52_interpreter
#17 2.954 [  9%] Linking C executable lua52_compiler
#17 4.675 [  9%] Built target g3dlib
#17 4.698 [  9%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.pch
#17 4.700 gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
#17 4.701 gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
#17 4.708 [  9%] Built target lua_compiler
#17 4.709 [  9%] Built target lua_interpreter
#17 4.778 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapMgr.cpp.o
#17 4.778 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
#17 4.778 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
#17 4.778 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/WorldModelStore.cpp.o
#17 4.778 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapMgr2.cpp.o
#17 4.778 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
#17 4.779 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/TileAssembler.cpp.o
#17 4.779 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
#17 4.780 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
#17 4.781 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
#17 4.783 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
#17 4.784 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/ModelInstance.cpp.o
#17 4.784 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/GameObjectModel.cpp.o
#17 4.831 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/WorldModel.cpp.o
#17 4.833 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/BuiltInConfig.cpp.o
#17 4.841 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/ARC4.cpp.o
#17 4.841 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/BigNumber.cpp.o
#17 4.841 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/AES.cpp.o
#17 4.842 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/Config.cpp.o
#17 4.843 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Argon2.cpp.o
#17 4.870 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/CryptoRandom.cpp.o
#17 4.870 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
#17 4.870 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
#17 4.871 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/AuthCrypt.cpp.o
#17 4.876 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
#17 4.881 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DBCFileLoader.cpp.o
#17 4.903 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
#17 4.903 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
#17 4.903 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
#17 4.905 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/IPLocation/IPLocation.cpp.o
#17 4.906 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
#17 4.906 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
#17 4.908 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
#17 4.933 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
#17 4.935 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
#17 4.937 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_AppenderConsole.cpp.o
#17 4.938 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
#17 4.945 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_LogCommon.cpp.o
#17 4.958 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Navigation/DetourExtended.cpp.o
#17 4.958 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Metric/Metric.cpp.o
#17 4.965 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
#17 4.967 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/Threading.cpp.o
#17 4.976 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
#17 4.982 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
#17 4.984 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/SFMTRand.cpp.o
#17 4.986 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
#17 4.986 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StartProcess.cpp.o
#17 4.997 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StringFormat.cpp.o
#17 5.016 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Systemd.cpp.o
#17 5.027 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
#17 5.027 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Timer.cpp.o
#17 5.038 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
#17 5.038 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
#17 5.038 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Tokenize.cpp.o
#17 5.088 [ 12%] Linking CXX static library libcommon.a
#17 5.209 [ 12%] Built target common
#17 5.225 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/Config.cpp.o
#17 5.225 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/adt.cpp.o
#17 5.225 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/adtfile.cpp.o
#17 5.225 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/MapBuilder.cpp.o
#17 5.225 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/IntermediateValues.cpp.o
#17 5.226 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_assembler.dir/vmap4_assembler/VMapAssembler.cpp.o
#17 5.226 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/dbcfile.cpp.o
#17 5.226 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/System.cpp.o
#17 5.226 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/gameobject_extract.cpp.o
#17 5.227 [ 12%] Building CXX object src/server/database/CMakeFiles/database.dir/cmake_pch.hxx.pch
#17 5.227 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/PathGenerator.cpp.o
#17 5.228 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/dbcfile.cpp.o
#17 5.232 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/loadlib.cpp.o
#17 5.239 [ 13%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/wdt.cpp.o
#17 5.239 [ 13%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/mpq_libmpq.cpp.o
#17 5.243 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/model.cpp.o
#17 5.243 [ 13%] Linking CXX executable vmap4_assembler
#17 5.246 [ 13%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/TerrainBuilder.cpp.o
#17 5.246 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/mpq_libmpq.cpp.o
#17 5.248 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/vmapexport.cpp.o
#17 5.249 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wdtfile.cpp.o
#17 5.255 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wmo.cpp.o
#17 5.259 [ 13%] Linking CXX executable map_extractor
#17 5.267 [ 13%] Linking CXX executable vmap4_extractor
#17 5.269 [ 13%] Linking CXX executable mmaps_generator
#17 5.321 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorker.cpp.o
#17 5.321 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLConnection.cpp.o
#17 5.321 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorkerPool.cpp.o
#17 5.323 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
#17 5.323 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
#17 5.326 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
#17 5.328 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
#17 5.331 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
#17 5.334 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
#17 5.379 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
#17 5.379 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
#17 5.386 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
#17 5.395 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
#17 5.416 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
#17 5.436 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
#17 5.436 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
#17 5.436 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/PlayerbotsDatabase.cpp.o
#17 5.437 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
#17 5.440 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
#17 5.442 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
#17 5.458 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
#17 5.524 [ 14%] Linking CXX static library libdatabase.a
#17 5.560 [ 14%] Built target map_extractor
#17 5.573 [ 14%] Built target vmap4_extractor
#17 5.575 [ 14%] Built target vmap4_assembler
#17 5.622 [ 14%] Built target database
#17 5.638 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/enuminfo_SharedDefines.cpp.o
#17 5.638 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCDatabaseLoader.cpp.o
#17 5.638 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/SharedDefines.cpp.o
#17 5.638 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCStore.cpp.o
#17 5.638 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
#17 5.638 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/Realm.cpp.o
#17 5.639 [ 14%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/RealmList.cpp.o
#17 5.639 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Secrets/SecretMgr.cpp.o
#17 5.661 [ 15%] Linking CXX static library libshared.a
#17 5.680 [ 15%] Built target mmaps_generator
#17 5.727 [ 15%] Built target shared
#17 5.742 [ 15%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/cmake_pch.hxx.pch
#17 5.759 [ 15%] Building CXX object src/server/game/CMakeFiles/game.dir/cmake_pch.hxx.pch
#17 5.772 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/gen_scriptloader/static/ModulesLoader.cpp.o
#17 5.772 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEEventMgr.cpp.o
#17 5.772 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEDBCRegistry.cpp.o
#17 5.772 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALECompat.cpp.o
#17 5.773 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEConfig.cpp.o
#17 5.774 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEFileWatcher.cpp.o
#17 5.776 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_loader.cpp.o
#17 5.779 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_SC.cpp.o
#17 5.784 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEUtility.cpp.o
#17 5.784 [ 15%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/cmake_pch.hxx.pch
#17 5.788 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEInstanceAI.cpp.o
#17 5.788 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/HttpManager.cpp.o
#17 5.806 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaEngine.cpp.o
#17 5.809 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/lmarshal.cpp.o
#17 5.815 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/AllCreatureHooks.cpp.o
#17 5.815 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaFunctions.cpp.o
#17 5.818 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/BattleGroundHooks.cpp.o
#17 5.818 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GameObjectHooks.cpp.o
#17 5.818 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/CreatureHooks.cpp.o
#17 5.834 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GossipHooks.cpp.o
#17 5.844 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GuildHooks.cpp.o
#17 5.844 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/InstanceHooks.cpp.o
#17 5.848 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GroupHooks.cpp.o
#17 5.860 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ItemHooks.cpp.o
#17 5.860 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ServerHooks.cpp.o
#17 5.863 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PacketHooks.cpp.o
#17 5.865 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PlayerHooks.cpp.o
#17 5.882 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Main.cpp.o
#17 5.884 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/SpellHooks.cpp.o
#17 5.890 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/VehicleHooks.cpp.o
#17 5.890 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Authentication/AuthCodes.cpp.o
#17 5.891 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/TicketHooks.cpp.o
#17 5.896 [ 16%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Server/AuthSession.cpp.o
#17 5.903 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Amenities.cpp.o
#17 5.909 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear.cpp.o
#17 5.911 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_ClassPerks.cpp.o
#17 5.911 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Events.cpp.o
#17 5.918 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Gather.cpp.o
#17 5.929 /azerothcore/modules/mod-living-gear/src/LivingGear_Amenities.cpp:94:14: warning: unused variable 'QUEST_SPEED_NEED' [-Wunused-const-variable]
#17 5.929    94 | uint32 const QUEST_SPEED_NEED = 100;
#17 5.929       |              ^~~~~~~~~~~~~~~~
#17 5.929 1 warning generated.
#17 5.930 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Next.cpp.o
#17 5.944 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Progression.cpp.o
#17 5.945 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Perks.cpp.o
#17 5.946 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1107:38: warning: unused parameter 'player' [-Wunused-parameter]
#17 5.946  1107 | static bool AddItemXpAndBank(Player* player, uint32 itemLevel, uint32 xp, LgItemState& st)
#17 5.946       |                                      ^
#17 5.946 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1238:55: warning: arithmetic between different enumeration types ('UnitMods' and 'Stats') is deprecated [-Wdeprecated-enum-enum-conversion]
#17 5.946  1238 |     UnitMods const mod = UnitMods(UNIT_MOD_STAT_START + stat);
#17 5.946       |                                   ~~~~~~~~~~~~~~~~~~~ ^ ~~~~
#17 5.946 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1050:13: warning: unused function 'BankAttunement' [-Wunused-function]
#17 5.946  1050 | static void BankAttunement(Player* player, uint32 itemEntry, LgItemState const& st)
#17 5.946       |             ^~~~~~~~~~~~~~
#17 5.946 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:2117:13: warning: unused function 'TryAutoAttuneRetired' [-Wunused-function]
#17 5.946  2117 | static void TryAutoAttuneRetired(Player* player, Item* item)
#17 5.946       |             ^~~~~~~~~~~~~~~~~~~~
#17 5.946 4 warnings generated.
