 Image acore/ac-wotlk-worldserver:master Building 
#18 5.277 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
#18 5.277 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
#18 5.278 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
#18 5.283 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
#18 5.288 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
#18 5.291 [  9%] Linking CXX static library libjemalloc.a
#18 5.302 [  9%] Linking CXX static library libg3dlib.a
#18 5.340 [  9%] Built target lualib
#18 5.357 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_compiler.dir/__/__/__/__/__/_deps/lua52-src/src/luac.c.o
#18 5.357 [  9%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lua_interpreter.dir/__/__/__/__/__/_deps/lua52-src/src/lua.c.o
#18 5.357 [  9%] Built target jemalloc
#18 5.371 [  9%] Linking C executable lua52_compiler
#18 5.371 [  9%] Linking C executable lua52_interpreter
#18 5.406 [  9%] Built target g3dlib
#18 5.426 [  9%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.pch
#18 5.426 [  9%] Built target lua_compiler
#18 5.426 [  9%] Built target lua_interpreter
#18 5.521 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
#18 5.521 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapMgr2.cpp.o
#18 5.521 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/WorldModelStore.cpp.o
#18 5.521 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapMgr.cpp.o
#18 5.521 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
#18 5.521 [  9%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
#18 5.521 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
#18 5.523 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
#18 5.523 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
#18 5.525 [  9%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/TileAssembler.cpp.o
#18 5.525 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
#18 5.526 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/GameObjectModel.cpp.o
#18 5.532 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/ModelInstance.cpp.o
#18 5.575 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/WorldModel.cpp.o
#18 5.581 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/AES.cpp.o
#18 5.583 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/ARC4.cpp.o
#18 5.585 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/Config.cpp.o
#18 5.587 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/BuiltInConfig.cpp.o
#18 5.589 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Argon2.cpp.o
#18 5.590 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/BigNumber.cpp.o
#18 5.593 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/CryptoRandom.cpp.o
#18 5.624 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
#18 5.628 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
#18 5.635 [ 10%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
#18 5.636 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/AuthCrypt.cpp.o
#18 5.637 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DBCFileLoader.cpp.o
#18 5.638 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
#18 5.647 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
#18 5.650 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/IPLocation/IPLocation.cpp.o
#18 5.663 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
#18 5.663 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
#18 5.664 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
#18 5.666 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
#18 5.691 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
#18 5.695 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
#18 5.700 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_AppenderConsole.cpp.o
#18 5.704 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
#18 5.706 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Metric/Metric.cpp.o
#18 5.707 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Navigation/DetourExtended.cpp.o
#18 5.711 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_LogCommon.cpp.o
#18 5.716 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
#18 5.725 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
#18 5.733 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Threading/Threading.cpp.o
#18 5.742 [ 11%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
#18 5.753 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
#18 5.760 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/SFMTRand.cpp.o
#18 5.764 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StartProcess.cpp.o
#18 5.769 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StringFormat.cpp.o
#18 5.770 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
#18 5.770 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Systemd.cpp.o
#18 5.771 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Timer.cpp.o
#18 5.784 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
#18 5.795 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Tokenize.cpp.o
#18 5.796 [ 12%] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
#18 5.978 [ 12%] Linking CXX static library libcommon.a
#18 6.114 [ 12%] Built target common
#18 6.132 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/dbcfile.cpp.o
#18 6.132 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/loadlib.cpp.o
#18 6.132 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_assembler.dir/vmap4_assembler/VMapAssembler.cpp.o
#18 6.132 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/System.cpp.o
#18 6.132 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/IntermediateValues.cpp.o
#18 6.133 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/MapBuilder.cpp.o
#18 6.133 [ 12%] Building CXX object src/server/database/CMakeFiles/database.dir/cmake_pch.hxx.pch
#18 6.133 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/adt.cpp.o
#18 6.133 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/PathGenerator.cpp.o
#18 6.136 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/Config.cpp.o
#18 6.137 [ 12%] Building CXX object src/tools/CMakeFiles/mmaps_generator.dir/mmaps_generator/TerrainBuilder.cpp.o
#18 6.147 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/adtfile.cpp.o
#18 6.149 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/dbcfile.cpp.o
#18 6.150 [ 12%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/mpq_libmpq.cpp.o
#18 6.154 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/gameobject_extract.cpp.o
#18 6.155 [ 12%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/model.cpp.o
#18 6.157 [ 13%] Building CXX object src/tools/CMakeFiles/map_extractor.dir/map_extractor/wdt.cpp.o
#18 6.163 [ 13%] Linking CXX executable vmap4_assembler
#18 6.165 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/mpq_libmpq.cpp.o
#18 6.175 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/vmapexport.cpp.o
#18 6.176 [ 13%] Linking CXX executable map_extractor
#18 6.179 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wdtfile.cpp.o
#18 6.179 [ 13%] Building CXX object src/tools/CMakeFiles/vmap4_extractor.dir/vmap4_extractor/wmo.cpp.o
#18 6.190 [ 13%] Linking CXX executable mmaps_generator
#18 6.195 [ 13%] Linking CXX executable vmap4_extractor
#18 6.268 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorkerPool.cpp.o
#18 6.268 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
#18 6.270 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
#18 6.273 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
#18 6.273 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
#18 6.273 [ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLConnection.cpp.o
#18 6.276 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
#18 6.276 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
#18 6.276 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorker.cpp.o
#18 6.352 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
#18 6.355 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
#18 6.358 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
#18 6.358 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
#18 6.358 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
#18 6.381 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
#18 6.381 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/PlayerbotsDatabase.cpp.o
#18 6.399 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
#18 6.424 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
#18 6.426 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
#18 6.438 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
#18 6.442 [ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
#18 6.492 [ 14%] Linking CXX static library libdatabase.a
#18 6.498 [ 14%] Built target map_extractor
#18 6.525 [ 14%] Built target vmap4_assembler
#18 6.547 [ 14%] Built target vmap4_extractor
#18 6.584 [ 14%] Built target database
#18 6.600 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/SharedDefines.cpp.o
#18 6.600 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCDatabaseLoader.cpp.o
#18 6.600 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCStore.cpp.o
#18 6.600 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Secrets/SecretMgr.cpp.o
#18 6.600 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/enuminfo_SharedDefines.cpp.o
#18 6.600 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/Realm.cpp.o
#18 6.600 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realms/RealmList.cpp.o
#18 6.604 [ 15%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
#18 6.625 [ 15%] Linking CXX static library libshared.a
#18 6.638 [ 15%] Built target mmaps_generator
#18 6.682 [ 15%] Built target shared
#18 6.695 [ 15%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/cmake_pch.hxx.pch
#18 6.712 [ 15%] Building CXX object src/server/game/CMakeFiles/game.dir/cmake_pch.hxx.pch
#18 6.722 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEConfig.cpp.o
#18 6.722 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/gen_scriptloader/static/ModulesLoader.cpp.o
#18 6.722 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEEventMgr.cpp.o
#18 6.722 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALECompat.cpp.o
#18 6.722 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEDBCRegistry.cpp.o
#18 6.722 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_SC.cpp.o
#18 6.723 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/ALE_loader.cpp.o
#18 6.730 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEFileWatcher.cpp.o
#18 6.731 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEInstanceAI.cpp.o
#18 6.735 [ 15%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/cmake_pch.hxx.pch
#18 6.738 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/ALEUtility.cpp.o
#18 6.738 [ 15%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/HttpManager.cpp.o
#18 6.745 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaEngine.cpp.o
#18 6.745 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/LuaFunctions.cpp.o
#18 6.753 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/lmarshal.cpp.o
#18 6.760 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/BattleGroundHooks.cpp.o
#18 6.760 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/AllCreatureHooks.cpp.o
#18 6.760 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/CreatureHooks.cpp.o
#18 6.761 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GameObjectHooks.cpp.o
#18 6.790 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GuildHooks.cpp.o
#18 6.790 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GroupHooks.cpp.o
#18 6.793 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/GossipHooks.cpp.o
#18 6.793 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/InstanceHooks.cpp.o
#18 6.796 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ItemHooks.cpp.o
#18 6.808 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PlayerHooks.cpp.o
#18 6.813 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/SpellHooks.cpp.o
#18 6.814 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/PacketHooks.cpp.o
#18 6.816 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/ServerHooks.cpp.o
#18 6.827 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/TicketHooks.cpp.o
#18 6.831 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear.cpp.o
#18 6.831 [ 16%] Building CXX object modules/CMakeFiles/modules.dir/mod-ale/src/LuaEngine/hooks/VehicleHooks.cpp.o
#18 6.834 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Amenities.cpp.o
#18 6.843 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_ClassPerks.cpp.o
#18 6.855 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1107:38: warning: unused parameter 'player' [-Wunused-parameter]
#18 6.855  1107 | static bool AddItemXpAndBank(Player* player, uint32 itemLevel, uint32 xp, LgItemState& st)
#18 6.855       |                                      ^
#18 6.855 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1238:55: warning: arithmetic between different enumeration types ('UnitMods' and 'Stats') is deprecated [-Wdeprecated-enum-enum-conversion]
#18 6.855  1238 |     UnitMods const mod = UnitMods(UNIT_MOD_STAT_START + stat);
#18 6.855       |                                   ~~~~~~~~~~~~~~~~~~~ ^ ~~~~
#18 6.855 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:1050:13: warning: unused function 'BankAttunement' [-Wunused-function]
#18 6.855  1050 | static void BankAttunement(Player* player, uint32 itemEntry, LgItemState const& st)
#18 6.855       |             ^~~~~~~~~~~~~~
#18 6.855 /azerothcore/modules/mod-living-gear/src/LivingGear.cpp:2117:13: warning: unused function 'TryAutoAttuneRetired' [-Wunused-function]
#18 6.855  2117 | static void TryAutoAttuneRetired(Player* player, Item* item)
#18 6.855       |             ^~~~~~~~~~~~~~~~~~~~
#18 6.855 4 warnings generated.
#18 6.857 /azerothcore/modules/mod-living-gear/src/LivingGear_Amenities.cpp:94:14: warning: unused variable 'QUEST_SPEED_NEED' [-Wunused-const-variable]
#18 6.857    94 | uint32 const QUEST_SPEED_NEED = 100;
#18 6.857       |              ^~~~~~~~~~~~~~~~
#18 6.857 1 warning generated.
#18 6.861 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Events.cpp.o
#18 6.862 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Gather.cpp.o
#18 6.862 [ 17%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Main.cpp.o
#18 6.864 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Perks.cpp.o
#18 6.867 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Next.cpp.o
#18 6.868 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Progression.cpp.o
#18 6.870 [ 17%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Authentication/AuthCodes.cpp.o
#18 6.872 /azerothcore/modules/mod-living-gear/src/LivingGear_ClassPerks.cpp:540:13: warning: unused variable 'RADIUS_MOD_DOUBLE' [-Wunused-const-variable]
#18 6.872   540 | int32 const RADIUS_MOD_DOUBLE = 20000; // SetSpellValue(SPELLVALUE_RADIUS_MOD, x) -> RadiusMod = x/10000
#18 6.872       |             ^~~~~~~~~~~~~~~~~
#18 6.872 1 warning generated.
#18 6.875 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Support.cpp.o
#18 6.877 [ 17%] Building CXX object src/server/apps/CMakeFiles/authserver.dir/authserver/Server/AuthSession.cpp.o
#18 6.879 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_Vault.cpp.o
#18 6.887 [ 17%] Building CXX object modules/CMakeFiles/modules.dir/mod-living-gear/src/LivingGear_loader.cpp.o
#18 6.887 /azerothcore/modules/mod-living-gear/src/LivingGear_Next.cpp:57:14: warning: unused variable 'SPELL_AUTOLOOT' [-Wunused-const-variable]
